*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/459.GemsFDTD-1491B.champsimtrace.xz
Heartbeat CPU  0 instructions:    2000000 cycles:     881191 heartbeat IPC: 2.26793 cumulative IPC: 2.26966 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1322113 heartbeat IPC: 2.26798 cumulative IPC: 2.26910 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1762991 heartbeat IPC: 2.26820 cumulative IPC: 2.26887 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2204101 heartbeat IPC: 2.26701 cumulative IPC: 2.26850 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2644940 heartbeat IPC: 2.26840 cumulative IPC: 2.26848 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3085882 heartbeat IPC: 2.26787 cumulative IPC: 2.26840 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3526703 heartbeat IPC: 2.26849 cumulative IPC: 2.26841 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    3967625 heartbeat IPC: 2.26797 cumulative IPC: 2.26836 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    4408455 heartbeat IPC: 2.26846 cumulative IPC: 2.26837 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    4849415 heartbeat IPC: 2.26778 cumulative IPC: 2.26832 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5290510 heartbeat IPC: 2.26708 cumulative IPC: 2.26821 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    5731429 heartbeat IPC: 2.26799 cumulative IPC: 2.26820 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    6172397 heartbeat IPC: 2.26774 cumulative IPC: 2.26816 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    6613295 heartbeat IPC: 2.26809 cumulative IPC: 2.26816 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7054222 heartbeat IPC: 2.26795 cumulative IPC: 2.26815 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:    7495045 heartbeat IPC: 2.26849 cumulative IPC: 2.26817 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    7935954 heartbeat IPC: 2.26804 cumulative IPC: 2.26816 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    8377003 heartbeat IPC: 2.26732 cumulative IPC: 2.26811 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    8818064 heartbeat IPC: 2.26726 cumulative IPC: 2.26807 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    9259032 heartbeat IPC: 2.26774 cumulative IPC: 2.26806 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:    9699889 heartbeat IPC: 2.26832 cumulative IPC: 2.26807 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   10140708 heartbeat IPC: 2.26850 cumulative IPC: 2.26809 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   10581566 heartbeat IPC: 2.26830 cumulative IPC: 2.26810 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   11022510 heartbeat IPC: 2.26787 cumulative IPC: 2.26809 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   11463551 heartbeat IPC: 2.26736 cumulative IPC: 2.26806 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   11904480 heartbeat IPC: 2.26794 cumulative IPC: 2.26805 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   12345335 heartbeat IPC: 2.26832 cumulative IPC: 2.26806 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   12786355 heartbeat IPC: 2.26748 cumulative IPC: 2.26804 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   13227277 heartbeat IPC: 2.26797 cumulative IPC: 2.26804 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   13668064 heartbeat IPC: 2.26867 cumulative IPC: 2.26806 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   14109011 heartbeat IPC: 2.26784 cumulative IPC: 2.26805 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   14549905 heartbeat IPC: 2.26812 cumulative IPC: 2.26806 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   14990988 heartbeat IPC: 2.26714 cumulative IPC: 2.26803 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   15431971 heartbeat IPC: 2.26766 cumulative IPC: 2.26802 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   15872955 heartbeat IPC: 2.26766 cumulative IPC: 2.26801 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   16313777 heartbeat IPC: 2.26850 cumulative IPC: 2.26802 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   16754733 heartbeat IPC: 2.26780 cumulative IPC: 2.26802 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   17195495 heartbeat IPC: 2.26880 cumulative IPC: 2.26804 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   17636361 heartbeat IPC: 2.26826 cumulative IPC: 2.26804 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   18077638 heartbeat IPC: 2.26615 cumulative IPC: 2.26800 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   18518702 heartbeat IPC: 2.26724 cumulative IPC: 2.26798 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   18959685 heartbeat IPC: 2.26767 cumulative IPC: 2.26797 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   19400558 heartbeat IPC: 2.26822 cumulative IPC: 2.26798 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   19841497 heartbeat IPC: 2.26789 cumulative IPC: 2.26797 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   20282325 heartbeat IPC: 2.26846 cumulative IPC: 2.26798 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   20723170 heartbeat IPC: 2.26837 cumulative IPC: 2.26799 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   21164122 heartbeat IPC: 2.26782 cumulative IPC: 2.26799 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   21605171 heartbeat IPC: 2.26732 cumulative IPC: 2.26798 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   22046207 heartbeat IPC: 2.26739 cumulative IPC: 2.26796 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   22487024 heartbeat IPC: 2.26851 cumulative IPC: 2.26797 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   22927964 heartbeat IPC: 2.26788 cumulative IPC: 2.26797 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   23368828 heartbeat IPC: 2.26828 cumulative IPC: 2.26798 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   23809713 heartbeat IPC: 2.26817 cumulative IPC: 2.26798 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   24250671 heartbeat IPC: 2.26779 cumulative IPC: 2.26798 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   24691728 heartbeat IPC: 2.26728 cumulative IPC: 2.26797 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   25132847 heartbeat IPC: 2.26696 cumulative IPC: 2.26795 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   25573727 heartbeat IPC: 2.26820 cumulative IPC: 2.26795 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   26014742 heartbeat IPC: 2.26749 cumulative IPC: 2.26794 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   26455475 heartbeat IPC: 2.26895 cumulative IPC: 2.26796 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   26896434 heartbeat IPC: 2.26779 cumulative IPC: 2.26796 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   27337345 heartbeat IPC: 2.26803 cumulative IPC: 2.26796 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   27778308 heartbeat IPC: 2.26776 cumulative IPC: 2.26796 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   28219359 heartbeat IPC: 2.26731 cumulative IPC: 2.26795 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:   28660315 heartbeat IPC: 2.26781 cumulative IPC: 2.26794 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   29101130 heartbeat IPC: 2.26852 cumulative IPC: 2.26795 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   29541975 heartbeat IPC: 2.26837 cumulative IPC: 2.26796 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   29982881 heartbeat IPC: 2.26805 cumulative IPC: 2.26796 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   30423735 heartbeat IPC: 2.26832 cumulative IPC: 2.26797 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   30864669 heartbeat IPC: 2.26792 cumulative IPC: 2.26797 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   31305714 heartbeat IPC: 2.26734 cumulative IPC: 2.26796 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   31746693 heartbeat IPC: 2.26768 cumulative IPC: 2.26795 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   32187541 heartbeat IPC: 2.26836 cumulative IPC: 2.26796 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   32628439 heartbeat IPC: 2.26809 cumulative IPC: 2.26796 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   33069353 heartbeat IPC: 2.26801 cumulative IPC: 2.26796 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   33510220 heartbeat IPC: 2.26826 cumulative IPC: 2.26796 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   33951137 heartbeat IPC: 2.26801 cumulative IPC: 2.26797 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   34392119 heartbeat IPC: 2.26766 cumulative IPC: 2.26796 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:   34833130 heartbeat IPC: 2.26752 cumulative IPC: 2.26796 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   35274023 heartbeat IPC: 2.26812 cumulative IPC: 2.26796 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   35715061 heartbeat IPC: 2.26738 cumulative IPC: 2.26795 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:   36155919 heartbeat IPC: 2.26830 cumulative IPC: 2.26796 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:   36596759 heartbeat IPC: 2.26840 cumulative IPC: 2.26796 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   37037652 heartbeat IPC: 2.26812 cumulative IPC: 2.26796 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   85000003 cycles:   37478684 heartbeat IPC: 2.26742 cumulative IPC: 2.26796 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:   37919764 heartbeat IPC: 2.26716 cumulative IPC: 2.26795 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:   38360690 heartbeat IPC: 2.26795 cumulative IPC: 2.26795 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   38801559 heartbeat IPC: 2.26824 cumulative IPC: 2.26795 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   39242398 heartbeat IPC: 2.26840 cumulative IPC: 2.26796 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:   39683379 heartbeat IPC: 2.26767 cumulative IPC: 2.26795 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:   40124212 heartbeat IPC: 2.26844 cumulative IPC: 2.26796 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   40565091 heartbeat IPC: 2.26819 cumulative IPC: 2.26796 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:   41006139 heartbeat IPC: 2.26733 cumulative IPC: 2.26795 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:   41447186 heartbeat IPC: 2.26733 cumulative IPC: 2.26795 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:   41888125 heartbeat IPC: 2.26789 cumulative IPC: 2.26795 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   42328907 heartbeat IPC: 2.26869 cumulative IPC: 2.26795 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:   42769835 heartbeat IPC: 2.26795 cumulative IPC: 2.26795 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:   43210705 heartbeat IPC: 2.26825 cumulative IPC: 2.26796 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:   43651618 heartbeat IPC: 2.26802 cumulative IPC: 2.26796 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   44092612 heartbeat IPC: 2.26760 cumulative IPC: 2.26795 (Simulation time: 0 hr 3 min 11 sec) 

Warmup complete CPU  0 instructions:  100000004 cycles:   44092616 (Simulation time: 0 hr 3 min 11 sec) 

Heartbeat CPU  0 instructions:  101000001 cycles:   45067697 heartbeat IPC: 1.02555 cumulative IPC: 1.02555 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:   46115037 heartbeat IPC: 0.95480 cumulative IPC: 0.98891 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   47098327 heartbeat IPC: 1.01700 cumulative IPC: 0.99810 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   48116864 heartbeat IPC: 0.98180 cumulative IPC: 0.99397 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:   49149888 heartbeat IPC: 0.96803 cumulative IPC: 0.98867 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   50129672 heartbeat IPC: 1.02063 cumulative IPC: 0.99386 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:   51150245 heartbeat IPC: 0.97984 cumulative IPC: 0.99183 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   52107869 heartbeat IPC: 1.04425 cumulative IPC: 0.99810 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:   53141610 heartbeat IPC: 0.96736 cumulative IPC: 0.99459 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   54096898 heartbeat IPC: 1.04681 cumulative IPC: 0.99957 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   55179882 heartbeat IPC: 0.92337 cumulative IPC: 0.99213 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   56129607 heartbeat IPC: 1.05294 cumulative IPC: 0.99693 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:   57182226 heartbeat IPC: 0.95001 cumulative IPC: 0.99315 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:   58161304 heartbeat IPC: 1.02137 cumulative IPC: 0.99512 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:   59173463 heartbeat IPC: 0.98799 cumulative IPC: 0.99464 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   60195521 heartbeat IPC: 0.97842 cumulative IPC: 0.99361 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:   61191007 heartbeat IPC: 1.00454 cumulative IPC: 0.99425 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:   62247324 heartbeat IPC: 0.94669 cumulative IPC: 0.99148 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:   63233652 heartbeat IPC: 1.01386 cumulative IPC: 0.99263 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   64295423 heartbeat IPC: 0.94182 cumulative IPC: 0.98996 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:   65240129 heartbeat IPC: 1.05853 cumulative IPC: 0.99302 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:   66297636 heartbeat IPC: 0.94562 cumulative IPC: 0.99077 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:   67263125 heartbeat IPC: 1.03574 cumulative IPC: 0.99264 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   68297638 heartbeat IPC: 0.96664 cumulative IPC: 0.99153 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:   69306433 heartbeat IPC: 0.99128 cumulative IPC: 0.99152 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:   70304816 heartbeat IPC: 1.00162 cumulative IPC: 0.99190 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:   71332528 heartbeat IPC: 0.97304 cumulative IPC: 0.99119 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   72308534 heartbeat IPC: 1.02458 cumulative IPC: 0.99235 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:   73346262 heartbeat IPC: 0.96365 cumulative IPC: 0.99133 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:   74339064 heartbeat IPC: 1.00725 cumulative IPC: 0.99185 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:   75407102 heartbeat IPC: 0.93630 cumulative IPC: 0.98996 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   76384449 heartbeat IPC: 1.02318 cumulative IPC: 0.99096 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:   77439611 heartbeat IPC: 0.94772 cumulative IPC: 0.98959 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:   78428651 heartbeat IPC: 1.01108 cumulative IPC: 0.99021 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:   79453062 heartbeat IPC: 0.97617 cumulative IPC: 0.98981 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   80464266 heartbeat IPC: 0.98892 cumulative IPC: 0.98978 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:   81453058 heartbeat IPC: 1.01134 cumulative IPC: 0.99035 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:   82516010 heartbeat IPC: 0.94077 cumulative IPC: 0.98898 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:   83478858 heartbeat IPC: 1.03859 cumulative IPC: 0.99019 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   84542879 heartbeat IPC: 0.93983 cumulative IPC: 0.98887 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:   85534728 heartbeat IPC: 1.00822 cumulative IPC: 0.98933 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:   86604066 heartbeat IPC: 0.93516 cumulative IPC: 0.98797 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:   87560570 heartbeat IPC: 1.04548 cumulative IPC: 0.98923 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:   88583336 heartbeat IPC: 0.97774 cumulative IPC: 0.98897 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:   89560974 heartbeat IPC: 1.02287 cumulative IPC: 0.98970 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:   90561946 heartbeat IPC: 0.99903 cumulative IPC: 0.98990 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:   91554223 heartbeat IPC: 1.00778 cumulative IPC: 0.99027 (Simulation time: 0 hr 5 min 18 sec) 
