*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/459.GemsFDTD-1491B.champsimtrace.xz
Heartbeat CPU  0 instructions:   35000000 cycles:   15410230 heartbeat IPC: 2.27118 cumulative IPC: 2.27122 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   15850562 heartbeat IPC: 2.27101 cumulative IPC: 2.27121 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   16290993 heartbeat IPC: 2.27051 cumulative IPC: 2.27119 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   16731328 heartbeat IPC: 2.27100 cumulative IPC: 2.27119 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   17171517 heartbeat IPC: 2.27175 cumulative IPC: 2.27120 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   17611618 heartbeat IPC: 2.27220 cumulative IPC: 2.27123 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   18052222 heartbeat IPC: 2.26961 cumulative IPC: 2.27119 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   18492685 heartbeat IPC: 2.27034 cumulative IPC: 2.27117 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   18932949 heartbeat IPC: 2.27137 cumulative IPC: 2.27117 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   19373201 heartbeat IPC: 2.27142 cumulative IPC: 2.27118 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   19813503 heartbeat IPC: 2.27117 cumulative IPC: 2.27118 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   20253646 heartbeat IPC: 2.27199 cumulative IPC: 2.27120 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   20693797 heartbeat IPC: 2.27194 cumulative IPC: 2.27121 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   21134189 heartbeat IPC: 2.27070 cumulative IPC: 2.27120 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   21574759 heartbeat IPC: 2.26979 cumulative IPC: 2.27117 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   22015151 heartbeat IPC: 2.27071 cumulative IPC: 2.27116 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   22455230 heartbeat IPC: 2.27232 cumulative IPC: 2.27119 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   22895599 heartbeat IPC: 2.27082 cumulative IPC: 2.27118 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   23335698 heartbeat IPC: 2.27222 cumulative IPC: 2.27120 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   23775900 heartbeat IPC: 2.27169 cumulative IPC: 2.27121 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   24216229 heartbeat IPC: 2.27103 cumulative IPC: 2.27120 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   24656892 heartbeat IPC: 2.26930 cumulative IPC: 2.27117 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   25097239 heartbeat IPC: 2.27094 cumulative IPC: 2.27117 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   25537635 heartbeat IPC: 2.27069 cumulative IPC: 2.27116 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   25977919 heartbeat IPC: 2.27126 cumulative IPC: 2.27116 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   26417911 heartbeat IPC: 2.27277 cumulative IPC: 2.27119 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   26858271 heartbeat IPC: 2.27087 cumulative IPC: 2.27118 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   27298352 heartbeat IPC: 2.27231 cumulative IPC: 2.27120 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   27738777 heartbeat IPC: 2.27053 cumulative IPC: 2.27119 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   28179114 heartbeat IPC: 2.27099 cumulative IPC: 2.27119 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:   28619482 heartbeat IPC: 2.27083 cumulative IPC: 2.27118 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   29059596 heartbeat IPC: 2.27214 cumulative IPC: 2.27119 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   29499640 heartbeat IPC: 2.27250 cumulative IPC: 2.27121 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   29940027 heartbeat IPC: 2.27073 cumulative IPC: 2.27121 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   30380073 heartbeat IPC: 2.27249 cumulative IPC: 2.27123 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   30820297 heartbeat IPC: 2.27157 cumulative IPC: 2.27123 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   31260728 heartbeat IPC: 2.27050 cumulative IPC: 2.27122 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   31701002 heartbeat IPC: 2.27131 cumulative IPC: 2.27122 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   32141159 heartbeat IPC: 2.27192 cumulative IPC: 2.27123 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   32581636 heartbeat IPC: 2.27026 cumulative IPC: 2.27122 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   33021865 heartbeat IPC: 2.27154 cumulative IPC: 2.27122 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   33462029 heartbeat IPC: 2.27188 cumulative IPC: 2.27123 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   33902200 heartbeat IPC: 2.27185 cumulative IPC: 2.27124 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   34342635 heartbeat IPC: 2.27048 cumulative IPC: 2.27123 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:   34782839 heartbeat IPC: 2.27168 cumulative IPC: 2.27123 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   35222997 heartbeat IPC: 2.27190 cumulative IPC: 2.27124 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   35663385 heartbeat IPC: 2.27073 cumulative IPC: 2.27124 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:   36103557 heartbeat IPC: 2.27184 cumulative IPC: 2.27124 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:   36543682 heartbeat IPC: 2.27209 cumulative IPC: 2.27125 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   36983893 heartbeat IPC: 2.27163 cumulative IPC: 2.27126 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   85000003 cycles:   37424188 heartbeat IPC: 2.27121 cumulative IPC: 2.27126 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:   37864713 heartbeat IPC: 2.27002 cumulative IPC: 2.27124 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:   38304971 heartbeat IPC: 2.27140 cumulative IPC: 2.27125 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   38745198 heartbeat IPC: 2.27155 cumulative IPC: 2.27125 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   39185288 heartbeat IPC: 2.27226 cumulative IPC: 2.27126 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:   39625791 heartbeat IPC: 2.27013 cumulative IPC: 2.27125 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:   40065835 heartbeat IPC: 2.27251 cumulative IPC: 2.27126 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   40506004 heartbeat IPC: 2.27185 cumulative IPC: 2.27127 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:   40946454 heartbeat IPC: 2.27041 cumulative IPC: 2.27126 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:   41386840 heartbeat IPC: 2.27074 cumulative IPC: 2.27125 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:   41826998 heartbeat IPC: 2.27191 cumulative IPC: 2.27126 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   42267024 heartbeat IPC: 2.27259 cumulative IPC: 2.27127 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:   42707355 heartbeat IPC: 2.27102 cumulative IPC: 2.27127 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:   43147559 heartbeat IPC: 2.27168 cumulative IPC: 2.27128 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:   43587785 heartbeat IPC: 2.27156 cumulative IPC: 2.27128 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   44027930 heartbeat IPC: 2.27197 cumulative IPC: 2.27129 (Simulation time: 0 hr 3 min 20 sec) 

Warmup complete CPU  0 instructions:  100000004 cycles:   44027934 (Simulation time: 0 hr 3 min 20 sec) 

Heartbeat CPU  0 instructions:  101000001 cycles:   45051162 heartbeat IPC: 0.97730 cumulative IPC: 0.97730 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   46084829 heartbeat IPC: 0.96743 cumulative IPC: 0.97234 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:   47119377 heartbeat IPC: 0.96661 cumulative IPC: 0.97042 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   48149459 heartbeat IPC: 0.97080 cumulative IPC: 0.97051 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   49174822 heartbeat IPC: 0.97527 cumulative IPC: 0.97146 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   50199231 heartbeat IPC: 0.97617 cumulative IPC: 0.97224 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:   51233271 heartbeat IPC: 0.96708 cumulative IPC: 0.97150 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   52257378 heartbeat IPC: 0.97646 cumulative IPC: 0.97212 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:   53295697 heartbeat IPC: 0.96310 cumulative IPC: 0.97111 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   54321703 heartbeat IPC: 0.97465 cumulative IPC: 0.97146 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   55344199 heartbeat IPC: 0.97800 cumulative IPC: 0.97205 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   56382028 heartbeat IPC: 0.96355 cumulative IPC: 0.97134 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:   57402179 heartbeat IPC: 0.98025 cumulative IPC: 0.97202 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:   58419863 heartbeat IPC: 0.98262 cumulative IPC: 0.97277 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:   59443985 heartbeat IPC: 0.97645 cumulative IPC: 0.97301 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   60461241 heartbeat IPC: 0.98304 cumulative IPC: 0.97363 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:   61480523 heartbeat IPC: 0.98108 cumulative IPC: 0.97407 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:   62517443 heartbeat IPC: 0.96439 cumulative IPC: 0.97352 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:   63555752 heartbeat IPC: 0.96311 cumulative IPC: 0.97297 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   64596193 heartbeat IPC: 0.96113 cumulative IPC: 0.97237 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:   65628047 heartbeat IPC: 0.96913 cumulative IPC: 0.97222 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:   66667408 heartbeat IPC: 0.96213 cumulative IPC: 0.97175 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:   67703973 heartbeat IPC: 0.96472 cumulative IPC: 0.97145 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   68713313 heartbeat IPC: 0.99074 cumulative IPC: 0.97224 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:   69759594 heartbeat IPC: 0.95577 cumulative IPC: 0.97157 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:   70799343 heartbeat IPC: 0.96177 cumulative IPC: 0.97119 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:   71835197 heartbeat IPC: 0.96539 cumulative IPC: 0.97097 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   72869652 heartbeat IPC: 0.96669 cumulative IPC: 0.97082 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:   73894938 heartbeat IPC: 0.97534 cumulative IPC: 0.97097 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:   74925591 heartbeat IPC: 0.97026 cumulative IPC: 0.97095 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:   75956437 heartbeat IPC: 0.97008 cumulative IPC: 0.97092 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   76991572 heartbeat IPC: 0.96606 cumulative IPC: 0.97077 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:   78028558 heartbeat IPC: 0.96434 cumulative IPC: 0.97057 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:   79067625 heartbeat IPC: 0.96240 cumulative IPC: 0.97033 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:   80093144 heartbeat IPC: 0.97512 cumulative IPC: 0.97046 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   81119548 heartbeat IPC: 0.97427 cumulative IPC: 0.97057 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:   82152742 heartbeat IPC: 0.96788 cumulative IPC: 0.97050 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:   83174220 heartbeat IPC: 0.97897 cumulative IPC: 0.97072 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:   84182029 heartbeat IPC: 0.99225 cumulative IPC: 0.97126 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   85216294 heartbeat IPC: 0.96687 cumulative IPC: 0.97115 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:   86254039 heartbeat IPC: 0.96363 cumulative IPC: 0.97096 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:   87286067 heartbeat IPC: 0.96896 cumulative IPC: 0.97092 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:   88309016 heartbeat IPC: 0.97757 cumulative IPC: 0.97107 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:   89340441 heartbeat IPC: 0.96953 cumulative IPC: 0.97103 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:   90369707 heartbeat IPC: 0.97157 cumulative IPC: 0.97105 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:   91412196 heartbeat IPC: 0.95924 cumulative IPC: 0.97079 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:   92440896 heartbeat IPC: 0.97210 cumulative IPC: 0.97081 (Simulation time: 0 hr 5 min 36 sec) 
