*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/607.cactuBSSN_s-4004B.champsimtrace.xz
Heartbeat CPU  0 instructions:    1000002 cycles:     570340 heartbeat IPC: 1.75334 cumulative IPC: 1.75334 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1139899 heartbeat IPC: 1.75574 cumulative IPC: 1.75454 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1710097 heartbeat IPC: 1.75378 cumulative IPC: 1.75429 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2279658 heartbeat IPC: 1.75574 cumulative IPC: 1.75465 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2849628 heartbeat IPC: 1.75448 cumulative IPC: 1.75462 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3419648 heartbeat IPC: 1.75432 cumulative IPC: 1.75457 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3989849 heartbeat IPC: 1.75376 cumulative IPC: 1.75445 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4559637 heartbeat IPC: 1.75504 cumulative IPC: 1.75453 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    5129437 heartbeat IPC: 1.75501 cumulative IPC: 1.75458 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5699274 heartbeat IPC: 1.75488 cumulative IPC: 1.75461 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    6269735 heartbeat IPC: 1.75297 cumulative IPC: 1.75446 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6839403 heartbeat IPC: 1.75540 cumulative IPC: 1.75454 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    7409327 heartbeat IPC: 1.75463 cumulative IPC: 1.75455 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    7980010 heartbeat IPC: 1.75229 cumulative IPC: 1.75438 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:    8549655 heartbeat IPC: 1.75548 cumulative IPC: 1.75446 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9119168 heartbeat IPC: 1.75588 cumulative IPC: 1.75455 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    9689095 heartbeat IPC: 1.75461 cumulative IPC: 1.75455 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   10258852 heartbeat IPC: 1.75513 cumulative IPC: 1.75458 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   10828891 heartbeat IPC: 1.75427 cumulative IPC: 1.75457 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   11398196 heartbeat IPC: 1.75652 cumulative IPC: 1.75466 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   11968040 heartbeat IPC: 1.75487 cumulative IPC: 1.75467 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   12538285 heartbeat IPC: 1.75363 cumulative IPC: 1.75463 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   13107734 heartbeat IPC: 1.75608 cumulative IPC: 1.75469 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   13677320 heartbeat IPC: 1.75566 cumulative IPC: 1.75473 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   14247433 heartbeat IPC: 1.75404 cumulative IPC: 1.75470 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   14817030 heartbeat IPC: 1.75563 cumulative IPC: 1.75474 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   15387061 heartbeat IPC: 1.75429 cumulative IPC: 1.75472 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   15956689 heartbeat IPC: 1.75553 cumulative IPC: 1.75475 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   16526250 heartbeat IPC: 1.75574 cumulative IPC: 1.75478 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   17096430 heartbeat IPC: 1.75383 cumulative IPC: 1.75475 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   17666434 heartbeat IPC: 1.75437 cumulative IPC: 1.75474 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   18235938 heartbeat IPC: 1.75591 cumulative IPC: 1.75478 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   18806033 heartbeat IPC: 1.75409 cumulative IPC: 1.75476 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   19376009 heartbeat IPC: 1.75447 cumulative IPC: 1.75475 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   19945535 heartbeat IPC: 1.75584 cumulative IPC: 1.75478 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   20515206 heartbeat IPC: 1.75540 cumulative IPC: 1.75480 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   21085160 heartbeat IPC: 1.75453 cumulative IPC: 1.75479 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   21655296 heartbeat IPC: 1.75397 cumulative IPC: 1.75477 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   22225214 heartbeat IPC: 1.75464 cumulative IPC: 1.75476 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   22794529 heartbeat IPC: 1.75650 cumulative IPC: 1.75481 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   23364794 heartbeat IPC: 1.75357 cumulative IPC: 1.75478 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   23934878 heartbeat IPC: 1.75413 cumulative IPC: 1.75476 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   24504356 heartbeat IPC: 1.75599 cumulative IPC: 1.75479 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   25074262 heartbeat IPC: 1.75467 cumulative IPC: 1.75479 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   25644161 heartbeat IPC: 1.75470 cumulative IPC: 1.75479 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   26213775 heartbeat IPC: 1.75557 cumulative IPC: 1.75480 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   26784050 heartbeat IPC: 1.75354 cumulative IPC: 1.75478 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   27353789 heartbeat IPC: 1.75519 cumulative IPC: 1.75478 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   27923642 heartbeat IPC: 1.75484 cumulative IPC: 1.75479 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   28493659 heartbeat IPC: 1.75433 cumulative IPC: 1.75478 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   29063520 heartbeat IPC: 1.75482 cumulative IPC: 1.75478 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   29633532 heartbeat IPC: 1.75435 cumulative IPC: 1.75477 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   30203145 heartbeat IPC: 1.75558 cumulative IPC: 1.75478 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   30773239 heartbeat IPC: 1.75409 cumulative IPC: 1.75477 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   31343560 heartbeat IPC: 1.75339 cumulative IPC: 1.75475 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   31913010 heartbeat IPC: 1.75608 cumulative IPC: 1.75477 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   32483169 heartbeat IPC: 1.75390 cumulative IPC: 1.75476 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   33053315 heartbeat IPC: 1.75393 cumulative IPC: 1.75474 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   33623225 heartbeat IPC: 1.75467 cumulative IPC: 1.75474 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   34192725 heartbeat IPC: 1.75592 cumulative IPC: 1.75476 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   34762624 heartbeat IPC: 1.75470 cumulative IPC: 1.75476 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   35332695 heartbeat IPC: 1.75417 cumulative IPC: 1.75475 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   35902497 heartbeat IPC: 1.75500 cumulative IPC: 1.75475 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   36471824 heartbeat IPC: 1.75646 cumulative IPC: 1.75478 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   37042182 heartbeat IPC: 1.75328 cumulative IPC: 1.75476 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   37611741 heartbeat IPC: 1.75575 cumulative IPC: 1.75477 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   38181537 heartbeat IPC: 1.75501 cumulative IPC: 1.75477 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   38751188 heartbeat IPC: 1.75546 cumulative IPC: 1.75478 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   39321174 heartbeat IPC: 1.75443 cumulative IPC: 1.75478 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   39890859 heartbeat IPC: 1.75536 cumulative IPC: 1.75479 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   40461083 heartbeat IPC: 1.75369 cumulative IPC: 1.75477 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   41030475 heartbeat IPC: 1.75626 cumulative IPC: 1.75479 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   41600412 heartbeat IPC: 1.75458 cumulative IPC: 1.75479 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   42170366 heartbeat IPC: 1.75453 cumulative IPC: 1.75479 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   42740236 heartbeat IPC: 1.75479 cumulative IPC: 1.75479 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   43309879 heartbeat IPC: 1.75548 cumulative IPC: 1.75480 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   43879793 heartbeat IPC: 1.75465 cumulative IPC: 1.75479 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   44449613 heartbeat IPC: 1.75494 cumulative IPC: 1.75480 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   45019674 heartbeat IPC: 1.75420 cumulative IPC: 1.75479 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   45588796 heartbeat IPC: 1.75709 cumulative IPC: 1.75482 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:   46159123 heartbeat IPC: 1.75338 cumulative IPC: 1.75480 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:   46729176 heartbeat IPC: 1.75422 cumulative IPC: 1.75479 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   47298628 heartbeat IPC: 1.75607 cumulative IPC: 1.75481 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   47868345 heartbeat IPC: 1.75526 cumulative IPC: 1.75481 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:   48438781 heartbeat IPC: 1.75305 cumulative IPC: 1.75479 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:   49008421 heartbeat IPC: 1.75550 cumulative IPC: 1.75480 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   49578166 heartbeat IPC: 1.75517 cumulative IPC: 1.75480 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   50147918 heartbeat IPC: 1.75515 cumulative IPC: 1.75481 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:   50717985 heartbeat IPC: 1.75418 cumulative IPC: 1.75480 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:   51288110 heartbeat IPC: 1.75400 cumulative IPC: 1.75479 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   51858064 heartbeat IPC: 1.75453 cumulative IPC: 1.75479 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   52427683 heartbeat IPC: 1.75556 cumulative IPC: 1.75480 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:   52997753 heartbeat IPC: 1.75417 cumulative IPC: 1.75479 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   53567775 heartbeat IPC: 1.75431 cumulative IPC: 1.75479 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:   54137860 heartbeat IPC: 1.75413 cumulative IPC: 1.75478 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   54707330 heartbeat IPC: 1.75602 cumulative IPC: 1.75479 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:   55277401 heartbeat IPC: 1.75417 cumulative IPC: 1.75479 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   55847750 heartbeat IPC: 1.75331 cumulative IPC: 1.75477 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:   56417396 heartbeat IPC: 1.75547 cumulative IPC: 1.75478 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   56986877 heartbeat IPC: 1.75598 cumulative IPC: 1.75479 (Simulation time: 0 hr 4 min 14 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   56986893 (Simulation time: 0 hr 4 min 14 sec) 

Heartbeat CPU  0 instructions:  101000001 cycles:   57994707 heartbeat IPC: 0.99223 cumulative IPC: 0.99225 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   58996531 heartbeat IPC: 0.99818 cumulative IPC: 0.99520 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:   59998824 heartbeat IPC: 0.99771 cumulative IPC: 0.99604 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   60993522 heartbeat IPC: 1.00533 cumulative IPC: 0.99835 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   61984696 heartbeat IPC: 1.00891 cumulative IPC: 1.00044 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:   62994483 heartbeat IPC: 0.99031 cumulative IPC: 0.99874 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:   63993375 heartbeat IPC: 1.00111 cumulative IPC: 0.99907 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   64993002 heartbeat IPC: 1.00037 cumulative IPC: 0.99924 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:   65986613 heartbeat IPC: 1.00643 cumulative IPC: 1.00003 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   66992554 heartbeat IPC: 0.99409 cumulative IPC: 0.99943 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   67993014 heartbeat IPC: 0.99954 cumulative IPC: 0.99944 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   68986531 heartbeat IPC: 1.00653 cumulative IPC: 1.00003 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:   69987699 heartbeat IPC: 0.99884 cumulative IPC: 0.99994 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  114000003 cycles:   70983924 heartbeat IPC: 1.00379 cumulative IPC: 1.00021 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:   71979838 heartbeat IPC: 1.00410 cumulative IPC: 1.00047 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   72966005 heartbeat IPC: 1.01403 cumulative IPC: 1.00131 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:   73976334 heartbeat IPC: 0.98978 cumulative IPC: 1.00062 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:   74978233 heartbeat IPC: 0.99810 cumulative IPC: 1.00048 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:   75970778 heartbeat IPC: 1.00751 cumulative IPC: 1.00085 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   76969511 heartbeat IPC: 1.00127 cumulative IPC: 1.00087 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:   77968556 heartbeat IPC: 1.00096 cumulative IPC: 1.00087 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:   78969320 heartbeat IPC: 0.99924 cumulative IPC: 1.00080 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:   79960943 heartbeat IPC: 1.00845 cumulative IPC: 1.00113 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   80954040 heartbeat IPC: 1.00695 cumulative IPC: 1.00137 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:   81953354 heartbeat IPC: 1.00069 cumulative IPC: 1.00134 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:   82946225 heartbeat IPC: 1.00718 cumulative IPC: 1.00157 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:   83929927 heartbeat IPC: 1.01657 cumulative IPC: 1.00211 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   84927682 heartbeat IPC: 1.00225 cumulative IPC: 1.00212 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:   85927381 heartbeat IPC: 1.00030 cumulative IPC: 1.00206 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:   86916797 heartbeat IPC: 1.01070 cumulative IPC: 1.00234 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:   87912591 heartbeat IPC: 1.00422 cumulative IPC: 1.00240 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   88905562 heartbeat IPC: 1.00708 cumulative IPC: 1.00255 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:   89909454 heartbeat IPC: 0.99613 cumulative IPC: 1.00235 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:   90905629 heartbeat IPC: 1.00384 cumulative IPC: 1.00240 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:   91905749 heartbeat IPC: 0.99988 cumulative IPC: 1.00232 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   92909124 heartbeat IPC: 0.99663 cumulative IPC: 1.00216 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:   93909678 heartbeat IPC: 0.99945 cumulative IPC: 1.00209 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:   94901135 heartbeat IPC: 1.00862 cumulative IPC: 1.00226 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:   95900135 heartbeat IPC: 1.00100 cumulative IPC: 1.00223 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   96904613 heartbeat IPC: 0.99554 cumulative IPC: 1.00206 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:   97895831 heartbeat IPC: 1.00886 cumulative IPC: 1.00223 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:   98899272 heartbeat IPC: 0.99657 cumulative IPC: 1.00209 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:   99894286 heartbeat IPC: 1.00501 cumulative IPC: 1.00216 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  100896527 heartbeat IPC: 0.99776 cumulative IPC: 1.00206 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  145000002 cycles:  101889887 heartbeat IPC: 1.00669 cumulative IPC: 1.00216 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  102887658 heartbeat IPC: 1.00223 cumulative IPC: 1.00216 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  103892990 heartbeat IPC: 0.99470 cumulative IPC: 1.00200 (Simulation time: 0 hr 6 min 40 sec) 
